"ProtocolName","LabelName","GroupValues","Size","Estimator","RMSE","Correlation","IC50","MAE"
"adrenergic Beta2","Ki","NA","111","Weka RF descriptors regression","1.0242546289691254","0.5910725531114692","yes","0.7598239535563496"
"Dopamine Transporter","Ki","NA","148","RBF libSVM folded fingerprints regression","0.8573961807180114","0.6018464281785115","yes","0.6630751313200918"
"Dopamine Transporter","Ki","NA","148","Poly Smile SVM fingerprints regression","0.8697224474489784","0.5888641003455164","yes","0.6785674187169144"
"Dopamine Transporter","Ki","NA","148","Weka RF folded fingerprints regression","0.8843206943628693","0.5746389095949263","yes","0.6563593252489472"
"Dopamine Transporter","Ki","NA","148","Tanimoto Smile SVM regression","0.9148055286910387","0.5229528784604517","yes","0.6753980153773214"
"Dopamine Transporter","Ki","NA","148","Elastic Net on folded fingerprints regression","0.9425774688234518","0.5048795473311881","yes","0.6592077879863947"
"Dopamine Transporter","Ki","NA","148","RBF Smile SVM descriptors regression","0.9487993714947538","0.487514910028796","yes","0.6970022773740328"
"Dopamine Transporter","Ki","NA","148","Weka RF descriptors regression","0.9759535360914018","0.41514822462084566","yes","0.7550422461963077"
"Cholinergic, muscarinic","Ki","NA","105","Elastic Net on folded fingerprints regression","0.9429604510954875","0.6588080478727418","yes","0.7318593023519535"
"Cholinergic, muscarinic","Ki","NA","105","RBF libSVM folded fingerprints regression","0.9800641815897146","0.6258313199360876","yes","0.7634843160454001"
"Cholinergic, muscarinic","Ki","NA","105","RBF Smile SVM descriptors regression","0.9970454792622401","0.6095434520517422","yes","0.745059795576259"
"Cholinergic, muscarinic","Ki","NA","105","Poly Smile SVM fingerprints regression","1.0268341107539272","0.582413586035946","yes","0.7943997661663066"
"Cholinergic, muscarinic","Ki","NA","105","Weka RF folded fingerprints regression","1.0452834948043084","0.5685683435014517","yes","0.8056745590693849"
"Cholinergic, muscarinic","Ki","NA","105","Tanimoto Smile SVM regression","1.0466579716785778","0.5614431374650583","yes","0.7750726013440472"
"Cholinergic, muscarinic","Ki","NA","105","Weka RF descriptors regression","1.063664579148278","0.5434876342302029","yes","0.8148950272081893"
"adrenergic Beta1","Ki","NA","107","RBF libSVM folded fingerprints regression","0.779172217312496","0.7787939484046915","yes","0.5612202709628354"
"adrenergic Beta1","Ki","NA","107","Weka RF folded fingerprints regression","0.8476784021748026","0.7523759858321626","yes","0.6067166711927656"
"adrenergic Beta1","Ki","NA","107","Tanimoto Smile SVM regression","0.8155027598266748","0.7448324483976514","yes","0.6082934965059918"
"adrenergic Beta1","Ki","NA","107","Elastic Net on folded fingerprints regression","0.8906468116914172","0.697884445172212","yes","0.5556673452245756"
"adrenergic Beta1","Ki","NA","107","RBF Smile SVM descriptors regression","0.9802698100538259","0.6189056940919924","yes","0.7035808126637687"
"adrenergic Beta1","Ki","NA","107","Poly Smile SVM fingerprints regression","0.9724471167573128","0.6122967611851124","yes","0.6700070464082932"
"adrenergic Beta1","Ki","NA","107","Weka RF descriptors regression","1.025636135378843","0.5459954877004908","yes","0.7387755643602992"
"adrenergic Alpha2B","Ki","NA","130","RBF libSVM folded fingerprints regression","1.0009267389818388","0.6712259964606613","yes","0.7569363323405496"
"adrenergic Alpha2B","Ki","NA","130","Weka RF folded fingerprints regression","1.049892052573024","0.661410830547772","yes","0.8158635213489388"
"adrenergic Alpha2B","Ki","NA","130","Poly Smile SVM fingerprints regression","1.034016868102016","0.6552495079428277","yes","0.7862595217059901"
"adrenergic Alpha2B","Ki","NA","130","Weka RF descriptors regression","1.0399038587064264","0.6387091158182951","yes","0.8134558071217167"
"adrenergic Alpha2B","Ki","NA","130","Tanimoto Smile SVM regression","1.033761920405753","0.6382114639694948","yes","0.7745035760131638"
"adrenergic Alpha2B","Ki","NA","130","Elastic Net on folded fingerprints regression","1.0540057826170193","0.6285119173858182","yes","0.7923983122492916"
"adrenergic Alpha2B","Ki","NA","130","RBF Smile SVM descriptors regression","1.0616721763321322","0.6209506614344418","yes","0.7951212941120965"
"5-HT2A","Ki","NA","319","RBF libSVM folded fingerprints regression","0.9358713173729618","0.7885092405382156","yes","0.7149888687975446"
"5-HT2A","Ki","NA","319","Weka RF folded fingerprints regression","1.0081304847843588","0.7749274170318308","yes","0.8170176819700478"
"5-HT2A","Ki","NA","319","Poly Smile SVM fingerprints regression","0.9815296263196397","0.7732723520371562","yes","0.7852148034433531"
"5-HT2A","Ki","NA","319","Tanimoto Smile SVM regression","0.9671031173884962","0.772561610944123","yes","0.724254112352316"
"5-HT2A","Ki","NA","319","Elastic Net on folded fingerprints regression","0.9920559170399132","0.7556287804555936","yes","0.7717165885397049"
"5-HT2A","Ki","NA","319","RBF Smile SVM descriptors regression","1.0807900743051935","0.7115261337872046","yes","0.8200236427498921"
"5-HT2A","Ki","NA","319","Weka RF descriptors regression","1.0768755523073625","0.7066279324561788","yes","0.8512824622315378"
"5-HT1D","Ki","NA","168","Weka RF folded fingerprints regression","0.9445617617444209","0.6633282212161277","yes","0.6825290755868579"
"5-HT1D","Ki","NA","168","Poly Smile SVM fingerprints regression","0.9339203945271969","0.6595231462800168","yes","0.6850739495969403"
"5-HT1D","Ki","NA","168","RBF libSVM folded fingerprints regression","0.9397569153980533","0.6522119409618387","yes","0.6667147875595971"
"5-HT1D","Ki","NA","168","Tanimoto Smile SVM regression","0.9651397077893146","0.6240906210223078","yes","0.7060044048082508"
"5-HT1D","Ki","NA","168","Elastic Net on folded fingerprints regression","0.9768728006924123","0.6192162302208775","yes","0.6913819348934519"
"5-HT1D","Ki","NA","168","Weka RF descriptors regression","1.048430450853037","0.5311424328553007","yes","0.8009474010075569"
"5-HT1D","Ki","NA","168","RBF Smile SVM descriptors regression","1.170409606397056","0.4577795780915556","yes","0.8549174957237841"
